package_manager,name,version,licenses,homepage,approved
Yarn,@babel/code-frame,7.10.4,MIT,https://babeljs.io/,Approved
Yarn,@babel/helper-module-imports,7.10.4,MIT,https://babeljs.io/,Approved
Yarn,@babel/helper-validator-identifier,7.10.4,MIT,Unknown,Approved
Yarn,@babel/highlight,7.10.4,MIT,https://babeljs.io/,Approved
Yarn,@babel/runtime,7.11.2,MIT,https://babeljs.io/,Approved
Yarn,@babel/types,7.11.5,MIT,https://babeljs.io/,Approved
Yarn,@emotion/cache,10.0.29,MIT,Unknown,Approved
Yarn,@emotion/core,10.0.28,MIT,Unknown,Approved
Yarn,@emotion/css,10.0.27,MIT,Unknown,Approved
Yarn,@emotion/hash,0.8.0,MIT,Unknown,Approved
Yarn,@emotion/is-prop-valid,0.8.7,MIT,Unknown,Approved
Yarn,@emotion/memoize,0.7.4,MIT,Unknown,Approved
Yarn,@emotion/serialize,0.11.16,MIT,Unknown,Approved
Yarn,@emotion/sheet,0.9.4,MIT,Unknown,Approved
Yarn,@emotion/styled,10.0.27,MIT,Unknown,Approved
Yarn,@emotion/styled-base,10.0.28,MIT,Unknown,Approved
Yarn,@emotion/stylis,0.8.5,MIT,Unknown,Approved
Yarn,@emotion/unitless,0.7.5,MIT,Unknown,Approved
Yarn,@emotion/utils,0.11.3,MIT,Unknown,Approved
Yarn,@emotion/weak-memoize,0.2.5,MIT,Unknown,Approved
Yarn,@hot-loader/react-dom,16.13.0,MIT,https://github.com/hot-loader/react-dom#readme,Approved
Yarn,@mdx-js/react,1.6.6,MIT,https://mdxjs.com/,Approved
Yarn,@popperjs/core,2.4.4,MIT,Unknown,Approved
Yarn,@primer/octicons-react,9.6.0,MIT,https://octicons.github.com/,Approved
Yarn,@reach/accordion,0.10.2,MIT,Unknown,Approved
Yarn,@reach/auto-id,0.10.2,MIT,Unknown,Approved
Yarn,@reach/descendants,0.10.2,MIT,Unknown,Approved
Yarn,@reach/dialog,0.11.2,MIT,Unknown,Approved
Yarn,@reach/listbox,0.10.1,MIT,Unknown,Approved
Yarn,@reach/machine,0.10.1,MIT,Unknown,Approved
Yarn,@reach/menu-button,0.10.2,MIT,Unknown,Approved
Yarn,@reach/observe-rect,1.1.0,MIT,Unknown,Approved
Yarn,@reach/popover,0.10.2,MIT,Unknown,Approved
Yarn,@reach/portal,0.10.2,MIT,Unknown,Approved
Yarn,@reach/portal,0.11.2,MIT,Unknown,Approved
Yarn,@reach/rect,0.10.2,MIT,Unknown,Approved
Yarn,@reach/utils,0.10.2,MIT,Unknown,Approved
Yarn,@reach/utils,0.11.2,MIT,Unknown,Approved
Yarn,@sentry/browser,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/browser,Approved
Yarn,@sentry/core,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/core,Approved
Yarn,@sentry/hub,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/hub,Approved
Yarn,@sentry/minimal,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/minimal,Approved
Yarn,@sentry/types,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/types,Approved
Yarn,@sentry/utils,5.19.0,New BSD,https://github.com/getsentry/sentry-javascript/tree/master/packages/utils,Approved
Yarn,@sindresorhus/is,3.0.0,MIT,https://sindresorhus.com,Approved
Yarn,@slimsag/react-shortcuts,1.2.1,MIT,https://github.com/shopify/quilt/packages/react-shortcuts/README.md,Approved
Yarn,@sourcegraph/codeintellify,7.1.0,MIT,Unknown,Approved
Yarn,@sourcegraph/event-positions,1.0.4,MIT,Unknown,Approved
Yarn,@sourcegraph/extension-api-classes,1.1.0,MIT,Unknown,Approved
Yarn,@sourcegraph/extension-api-types,0.0.0,Apache 2.0,Unknown,Approved
Yarn,@sourcegraph/extension-api-types,2.1.0,Apache 2.0,Unknown,Approved
Yarn,@sourcegraph/react-loading-spinner,0.0.7,ISC,https://github.com/sourcegraph/react-loading-spinner#readme,Approved
Yarn,@sqs/jsonc-parser,1.0.3,MIT,Unknown,Approved
Yarn,@styled-system/background,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/border,5.1.5,MIT,Unknown,Approved
Yarn,@styled-system/color,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/core,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/css,5.1.5,MIT,Unknown,Approved
Yarn,@styled-system/flexbox,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/grid,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/layout,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/position,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/shadow,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/should-forward-prop,5.1.5,MIT,Unknown,Approved
Yarn,@styled-system/space,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/typography,5.1.2,MIT,Unknown,Approved
Yarn,@styled-system/variant,5.1.5,MIT,Unknown,Approved
Yarn,@szmarczak/http-timer,4.0.5,MIT,https://github.com/szmarczak/http-timer#readme,Approved
Yarn,@theme-ui/color-modes,0.3.1,MIT,Unknown,Approved
Yarn,@theme-ui/components,0.3.1,MIT,Unknown,Approved
Yarn,@theme-ui/core,0.3.1,MIT,Unknown,Approved
Yarn,@theme-ui/css,0.3.1,MIT,Unknown,Approved
Yarn,@theme-ui/mdx,0.3.0,MIT,Unknown,Approved
Yarn,@theme-ui/theme-provider,0.3.1,MIT,Unknown,Approved
Yarn,@types/cacheable-request,6.0.1,MIT,Unknown,Approved
Yarn,@types/chrome,0.0.106,MIT,Unknown,Approved
Yarn,@types/filesystem,0.0.29,MIT,Unknown,Approved
Yarn,@types/filewriter,0.0.28,MIT,Unknown,Approved
Yarn,@types/har-format,1.2.4,MIT,Unknown,Approved
Yarn,@types/http-cache-semantics,4.0.0,MIT,Unknown,Approved
Yarn,@types/keyv,3.1.1,MIT,Unknown,Approved
Yarn,@types/node,13.13.5,MIT,Unknown,Approved
Yarn,@types/parse-json,4.0.0,MIT,Unknown,Approved
Yarn,@types/q,1.5.1,MIT,Unknown,Approved
Yarn,@types/responselike,1.0.0,MIT,Unknown,Approved
Yarn,@types/warning,3.0.0,MIT,Unknown,Approved
Yarn,@xstate/fsm,1.4.0,MIT,https://github.com/davidkpiano/xstate/tree/master/packages/xstate-fsm#readme,Approved
